bmi,sex,age,quantile,Belgium,Bulgaria,Czechia,Germany,Estonia,Ireland,Spain,France,Cyprus,Latvia,Luxembourg,Malta,Austria,Poland,Romania,Slovenia,Slovakia,Turkey
18.5-25,T,Y65-74,UNK,47.3,:,22.3,36.2,36.0,21,32.9,40.6,:,:,32.2,32.4,:,22.5,40.5,23.6,28.4,:
18.5-25,T,Y_GE75,QU1,48.8,46.6,31.3,32.5,38.1,31.7,29.6,:,42.1,:,39,38.7,40.9,37.8,53.6,42.1,25,50.4
18.5-25,T,Y_GE75,QU2,46.3,41.8,17.1,32.2,36.7,34.5,33.6,:,42.2,34.6,34.7,30.2,37.7,31.5,54.4,25.6,33.8,43.6
18.5-25,T,Y_GE75,QU3,38.5,41.2,24.6,54.1,38.3,43.3,36.3,:,34.1,22.8,30.9,47.4,35.8,31.5,41.1,:,46.7,49.9
18.5-25,T,Y_GE75,QU4,38.5,52.8,:,:c,34.7,28.5,31.8,:,:,:,43.6,:,46,37.2,:,:,:,37.7
18.5-25,T,Y_GE75,QU5,64.1,34.0,:,:c,31.7,:,28.5,:,:,:,27.4,:,50.4,35.5,:,:,:,29.1
18.5-25,T,Y_GE75,TOTAL,43.1,44.8,29.4,37.3,37.7,34.8,32.7,45.5,41.2,31.2,36.6,35.6,40.6,34.9,53.2,34.3,31.6,45.1
18.5-25,T,Y_GE75,UNK,40.3,:,31.3,36.9,45.8,35.4,36.5,45.5,:,:,44.0,33.3,:,36.6,45.6,38.6,:,:
25-30,F,TOTAL,QU1,27.8,40.5,40,33.3,37.4,35.3,35.3,:,33.5,23.8,32.1,27.1,34.4,34.6,38.6,36.9,36.1,27.4
25-30,F,TOTAL,QU2,24.8,39.5,31.1,30.4,29.4,34.7,31.9,:,28.8,35.4,34.8,34.3,29.4,32.3,33.6,37.2,30.2,31.1
25-30,F,TOTAL,QU3,31,37.8,34.3,30.9,29.8,31.7,28.6,:,28,33.7,35.1,34.7,32.4,31.5,30.6,37,26.4,29.8
25-30,F,TOTAL,QU4,32.5,30,23.2,26.3,25.7,29.2,25,:,26.4,26,27.8,24.5,28.1,29.8,29.3,32.5,24.5,28.6
25-30,F,TOTAL,QU5,20.7,26.4,28.7,25.2,21.5,23.1,24.4,:,21.2,23.3,27.9,29.3,23.5,26.9,36.7,18.6,20.6,28.9
25-30,F,TOTAL,TOTAL,26.8,33,30,28.8,27.1,31.3,29,24.5,27.7,32.7,31.1,29.6,29.5,30.4,36.1,30.7,27.3,29.1
25-30,F,TOTAL,UNK,26.9,20.1,27,27.1,22.9,32.1,27.9,24.5,19.2,:,23,28.0,:,29.1,32.8,26.2,23.2,15.3
25-30,F,Y18-44,QU1,24.7,25.7,:,20.2,17.3,23.1,25.9,:,15.1,16.1,17.6,22.2,20.4,19.6,29.3,19.8,21.7,22.5
25-30,F,Y18-44,QU2,12.9,21.4,9.9,23.9,15.5,17.8,23.1,:,21,30.4,21.4,25.0,17.1,22,24.5,19.5,12.7,24.7
25-30,F,Y18-44,QU3,21.5,24.3,18.3,24.7,20.8,22.7,22.7,:,18.9,24,19.1,33.3,25.6,19.6,20.3,30,18.3,25.6
25-30,F,Y18-44,QU4,26,20.1,18,21.7,18,19.8,20.1,:,20.6,20,18.2,21.7,19.9,20.4,26.4,23.9,17.1,25
25-30,F,Y18-44,QU5,17.8,14.1,18.2,21.5,16.4,10.6,16.3,:,12.7,17.4,19,18.1,18.4,17.7,:,13.7,13.8,22.5
25-30,F,Y18-44,TOTAL,20.2,18,16.7,20.4,17,19.7,20.9,17.9,17.9,24,18.7,22.8,20,19.3,26.2,19.9,15.5,24
25-30,F,Y18-44,UNK,20.2,11.6,13.9,15.8,13.5,20.5,18.5,17.9,8.1,:,15.3,20.4,:,17.7,22.2,17,11.1,5.6
25-30,F,Y45-54,QU1,20.1,47.7,:,29.3,35.0,32.1,30.2,:,29.3,22.5,21.2,37.5,34.4,29.9,43.8,:,35.1,36.3
25-30,F,Y45-54,QU2,26.6,31.1,:,27.9,33.8,25.6,34,:,24.7,31.2,38.5,44.1,30.3,33.9,49.8,37.6,34.1,42.4
25-30,F,Y45-54,QU3,33.5,45.1,60.3,31.4,35,30,26.1,:,41.6,37.4,43.8,31.4,31.2,36.7,48.1,33.7,33.6,39.4
25-30,F,Y45-54,QU4,29.9,45.4,33.0,31.2,30.9,44.7,28.5,:,31.6,36.1,32.6,40.0,35.5,37.4,:,42.7,31.1,41
25-30,F,Y45-54,QU5,20.5,35.6,52.2,24.9,27.2,51.8,30.5,:,30.7,:,31.8,43.1,23.7,38.1,:,27.4,36.1,38.4
25-30,F,Y45-54,TOTAL,26.1,39.5,44.9,28.7,31,34.4,30.3,25,32.4,34.7,33.1,39.6,30.5,36.5,47.1,33.8,34,39.4
25-30,F,Y45-54,UNK,26.4,26.7,46.4,28.3,34.1,29.5,31.9,25,:,:,30.4,39.5,:,37.7,57.6,31.5,35.9,:
25-30,F,Y55-64,QU1,13.6,43.8,:,35.3,34.4,48.0,37.8,:,38.4,30.3,35.7,20.0,36.9,34.5,50.3,39.6,28.1,37.8
25-30,F,Y55-64,QU2,25.1,55.6,43.3,33,35.6,56.7,37.2,:,42.1,38.4,38.5,31.7,40,37.3,47.5,50.6,39.4,46.0
25-30,F,Y55-64,QU3,38.2,43.2,37.2,33.2,29.8,52.1,41.5,:,44,46.7,45.7,51.4,42.6,40.3,39.7,:,35.4,41.7
25-30,F,Y55-64,QU4,34.5,36.6,35.2,33.9,37.1,34.4,38.6,:,44.5,36.1,49.9,19.2,39.8,41.8,:,:,54.4,23.9
25-30,F,Y55-64,QU5,36.6,52.8,42.6,32.6,35,26.4,41,:,29.9,:,55.3,45.5,34.8,39,:,:,29.6,45.3
25-30,F,Y55-64,TOTAL,33.3,46.2,42.7,34.2,34.2,43.4,39.1,32,40.7,41.8,43.2,32.8,39.1,39.1,48.7,40.3,38.8,39.1
25-30,F,Y55-64,UNK,34.9,:,44.7,35.7,39.8,43.4,39.2,32,:,:,38.0,30.2,:,39.8,44.1,31.9,50.7,:
25-30,F,Y65-74,QU1,45.6,47.1,34.7,37.8,40.9,38.6,43,:,45.1,:,44.3,32.4,49.9,44.3,47.7,51.0,34.7,36.0
25-30,F,Y65-74,QU2,30.1,47.4,41.7,37.5,46.1,46.2,47,:,43.6,40,54,51.7,38.5,39.7,43.8,42.3,50,47.2
25-30,F,Y65-74,QU3,35.4,55.8,44.9,44.9,37.7,38.3,43,:,45.2,43.8,51.8,:,43.5,44.3,:,:,37.4,39.9
25-30,F,Y65-74,QU4,51.3,52.2,:,:c,33.3,40.6,35.5,:,:,67.7,27.7,:,38.4,41,:,:,:,43
25-30,F,Y65-74,QU5,27.2,55.5,:,:c,24.8,:,45.8,:,:,:,37.1,:,55.5,41.8,:,:,:,26.0
25-30,F,Y65-74,TOTAL,37.1,49.4,38.5,39.1,37.9,43.9,42.9,33.3,44.3,42.6,46,35.5,44.4,42.9,47.2,46.8,42.2,39.9
25-30,F,Y65-74,UNK,30.9,:,:,40.9,34.1,45.3,37.8,33.3,:,:,:,33.3,:,45,49.0,47.0,58.0,:
25-30,F,Y_GE75,QU1,28.4,37.5,44.8,43.6,41.5,46,41.5,:,35.7,:,40,:,40.6,41.1,32.4,33.1,50.1,30.9
25-30,F,Y_GE75,QU2,34.4,45.0,60.7,:c,34.4,54.7,38.8,:,31.2,36.4,40,31.8,43.2,43.6,26.9,:,44.7,31.8
25-30,F,Y_GE75,QU3,34.5,50.5,:,:c,37.1,52.4,40.6,:,:,50.8,43.9,:,35.8,44.7,:,:,:,25.1
25-30,F,Y_GE75,QU4,38.8,26.6,:,:c,33.6,:,38.8,:,:,:,30.5,:,37.9,41.2,:,:,:,30.3
25-30,F,Y_GE75,QU5,26.3,56.2,:,:c,46.2,:,56.2,:,:,:,:,:,36.0,32.4,:,:,:,43.2
25-30,F,Y_GE75,TOTAL,34,40.3,45.8,38.2,39.1,43.8,40.4,30.9,33.5,39.8,37.9,27.7,40.4,41.6,32.2,40.5,46.7,32.0
25-30,F,Y_GE75,UNK,36.2,:,48.6,37.4,32.1,39.9,37.5,30.9,:,:,:,:,:,41.2,31.0,26.9,:,:
25-30,M,TOTAL,QU1,34.2,42.6,44,39.1,33.9,42.4,44.1,:,37.7,36.2,34,44.2,40.9,37.7,49.6,48.3,42,35.1
25-30,M,TOTAL,QU2,35.4,50.6,50.5,48.7,37.3,40.6,45.2,:,47.4,44.8,39.3,45.6,44.6,46.3,51.3,37.4,45.2,39.9
25-30,M,TOTAL,QU3,42.4,47.4,51,43.5,38.1,43,48.1,:,44,42.9,44.3,41.6,45.2,46.4,48.7,48,45.2,40.7
25-30,M,TOTAL,QU4,45,43.5,46.9,46.2,35.9,47.5,44.1,:,44.6,48.9,35.3,43.8,44.3,47.6,49.0,54.4,42.4,39.3
25-30,M,TOTAL,QU5,42.3,48.4,40.4,45.6,40.9,54.3,45.8,:,45.9,54.4,39.8,50.2,44.1,46.3,51.2,57.7,47.4,42
25-30,M,TOTAL,TOTAL,40.8,46.4,47.1,44,38.9,46.7,45.6,39.3,44.5,44.5,39.3,44.6,44,46.3,49.9,49,44.5,39.2
25-30,M,TOTAL,UNK,39.1,44.5,51,41.4,41.4,47.2,45.7,39.3,45.1,:,40.9,42.4,:,47.7,42.6,49.3,44,34
25-30,M,Y18-44,QU1,27.9,32.5,:,28.3,23.2,39.3,38,:,36,26.4,36.5,35.3,32.5,35.6,44,47.2,23,33.4
25-30,M,Y18-44,QU2,31.6,50.4,43.3,45.9,24.4,42,39.5,:,46.9,37.9,35.1,42,37.6,42.1,45.5,31.1,40.5,35.4
25-30,M,Y18-44,QU3,35.1,48.4,51.7,40,29.1,33.3,44.7,:,37.1,36.9,38.5,40.5,36.7,43.3,43.7,46.5,39,36.1
25-30,M,Y18-44,QU4,33.5,35.5,37.9,41.4,32.7,43.1,39.4,:,39.8,46.7,33.3,35.1,36.6,42.4,45.5,46.8,39.8,35.9
25-30,M,Y18-44,QU5,36.6,41.4,36.9,37.7,38.2,42.9,38.2,:,38.6,47.4,35.1,45,35.3,43.2,:,50.7,40.4,38.4
25-30,M,Y18-44,TOTAL,32.7,40.6,42.8,37.4,35.3,40.3,40.1,30.8,40.2,39.4,36.4,40.3,36,42.8,44.4,45.1,38.4,35.6
25-30,M,Y18-44,UNK,28.4,35.7,49.1,32.9,38,40.3,39.6,30.8,42.0,:,41.3,38.7,:,44.6,39.8,45.7,35,33.4
25-30,M,Y45-54,QU1,34.0,41.8,:,38.7,41.0,:,46.9,:,:,37.5,24.9,57.1,49.1,40,58.5,61.1,44.2,41.4
25-30,M,Y45-54,QU2,22.5,46.2,:,39.5,35.1,27.2,51.5,:,49.2,46.3,48.6,50.0,55.3,49.1,59,44.2,54.1,44.8
25-30,M,Y45-54,QU3,35.4,52.3,34.6,47,33.1,48.9,51.3,:,48.6,52.6,52.2,42.0,53.4,48.9,48.6,48.6,54.8,51.4
25-30,M,Y45-54,QU4,57,52.6,82.1,49.6,39.1,60,50.2,:,43.4,54.9,26.5,48.7,52.3,54.8,:,59.4,47.6,46.9
25-30,M,Y45-54,QU5,48.2,62.1,38.7,49.5,49.2,66.9,54.8,:,55.2,:,45.8,47.9,55.3,49.3,:,73.8,58.1,50.4
25-30,M,Y45-54,TOTAL,45.3,55.2,48.1,46.9,44.2,52.7,51.9,46.7,48.7,51.2,42.1,47.5,53.7,50.1,58.1,56.5,53.6,47.2
25-30,M,Y45-54,UNK,43.9,60.4,50.8,48.8,53.4,52.4,54,46.7,:,:,50.5,46.0,:,51,47,55.5,62.4,:
25-30,M,Y55-64,QU1,35.8,46.4,:,40.7,29.3,:,42,:,35.5,40.4,33.7,41.7,42.1,36.5,53.8,41.8,35.1,38.1
25-30,M,Y55-64,QU2,45.3,49.6,55.6,47.4,58.0,40.3,49,:,50.2,43,41.8,48.6,45.3,50.3,64.3,26.4,42.3,49.1
25-30,M,Y55-64,QU3,36.4,51.9,53.4,51.7,42.1,61.1,50.4,:,57.5,50.4,55.1,51.9,54.7,49.3,64.6,:,59.1,46.8
25-30,M,Y55-64,QU4,49.7,53.3,47.4,49.7,33.3,42.1,54.4,:,63.6,48.1,38.5,50.0,52.8,54.2,:,:,53.1,44.4
25-30,M,Y55-64,QU5,54.9,56.7,53.7,52.9,45.2,:,57.6,:,51.8,:,53.7,64.8,52.6,51,:,54.0,68.8,49.1
25-30,M,Y55-64,TOTAL,47.7,52.3,52.1,50.1,41.7,52.8,51.1,48.7,52.9,47.3,44.6,49.8,50,49.3,57.5,45.5,53.9,44.9
25-30,M,Y55-64,UNK,48.6,:,57.2,54.7,47.1,55.6,50.1,48.7,:,:,39.4,41.6,:,48.8,42.0,57.1,60.9,:
25-30,M,Y65-74,QU1,46.5,49,:,45,38,:,50,:,42.3,:,39.1,47.1,47.3,35,53.7,:,52.8,33.5
25-30,M,Y65-74,QU2,48.4,51.6,:,57.5,46.6,50.0,52,:,46.2,56.7,34.2,47.4,52,48.6,56.9,47.1,48.2,50.2
25-30,M,Y65-74,QU3,53.9,33.1,52.0,43.9,43.1,54.7,55.6,:,54.7,43.8,47.8,38.9,53.1,49.7,:,:,43.9,54.7
25-30,M,Y65-74,QU4,55.6,56.3,:,56.8,47.9,61.0,49.7,:,70.4,:,55.8,:,56.9,50.6,:,:,:,45.6
25-30,M,Y65-74,QU5,50.4,57.3,:,61.4,38.1,59.1,47,:,56.9,:,29.0,:,59.4,54.3,:,:,:,40.9
25-30,M,Y65-74,TOTAL,50.8,49.2,53.7,52.2,42.3,52.8,51.7,47,48.5,51.2,39.9,46.7,53.4,50.3,54.4,52.5,46.6,45.2
25-30,M,Y65-74,UNK,47.5,:,:,51.2,37.5,50.7,52.7,47,:,:,:,40.0,:,59.2,56.8,45.7,:,:
25-30,M,Y_GE75,QU1,38.9,43.8,:,:c,39.8,:,50.2,:,36.4,:,34.2,:,57.3,50.9,46.4,:,68.5,33.9
25-30,M,Y_GE75,QU2,36.2,54.7,:,:c,38.1,45.5,50.5,:,39.4,47.1,42.5,38.1,52.6,49.2,47.2,:,51.4,49.8
25-30,M,Y_GE75,QU3,57.3,38.2,66.7,:c,45.1,:,55.3,:,:,62,37.3,:,55.9,48.6,:,:,:,44.1
25-30,M,Y_GE75,QU4,45.4,:,:,:c,51.7,65.1,50.3,:,:,:,42.8,:,47.7,54,:,:,:,52.8
25-30,M,Y_GE75,QU5,33.3,:,:,:c,38.0,:,59.9,:,:,:,:,:,33.1,48.2,:,:,:,:
25-30,M,Y_GE75,TOTAL,46.7,44.9,61.4,49.8,42.9,52.1,51.5,44.1,39,54.5,39.6,46.8,51.6,49.3,46.8,61.5,50.4,40.9
25-30,M,Y_GE75,UNK,51.2,:,:,47.1,37.1,52.8,52.2,44.1,:,:,:,70.0,:,44.9,43.2,:,:,:
25-30,T,TOTAL,QU1,30.5,41.3,41.3,35.5,36.4,37.7,39,:,35.1,30.3,32.8,33.9,36.6,35.7,43.4,41.2,38,31.4
25-30,T,TOTAL,QU2,29.2,44.8,38.6,39.3,32.5,37.4,38.4,:,38,39,36.9,39.7,36.6,38.4,42.2,37.3,36.8,35.7
25-30,T,TOTAL,QU3,36.4,42.7,42.4,37.6,33.3,37,38.5,:,36,38.1,39.8,38.4,39,38.5,38.6,42.9,35.8,35.6
25-30,T,TOTAL,QU4,38.7,36.5,35.6,37.2,30.4,38.7,35.3,:,35.7,37.1,31.3,34.5,36.1,38.2,38,43,34.1,34.3
25-30,T,TOTAL,QU5,31.7,37.3,35.1,37.1,31.8,39.4,35.6,:,33.8,40.2,33.9,40.2,34.8,36.3,44.7,39.5,35.5,35.8
25-30,T,TOTAL,TOTAL,33.5,39.3,38.3,36.3,32.5,38.7,37.3,31.4,35.7,38,34.9,36.8,36.5,37.6,42.4,39.8,35.6,34.4
25-30,T,TOTAL,UNK,32.7,32.1,39,33.5,32.3,39.5,36.7,31.4,30.2,:,32.1,34.3,:,37.5,37.1,37.9,33.9,25.2
25-30,T,Y18-44,QU1,26.3,29,29.6,24.2,20,30.2,31.6,:,23.8,21.8,27.2,26.4,25.7,27.3,36.1,34.4,22.3,28.2
25-30,T,Y18-44,QU2,21.3,34.7,22.4,35.2,19.2,28.9,31.4,:,33.7,33.9,28,32.0,27.3,31.4,34.6,25.7,25.7,30.2
25-30,T,Y18-44,QU3,28.6,37.2,33.7,32.6,23.7,27.4,33.9,:,27.6,30.7,29.9,37.1,31.6,31.2,30.9,38.9,28.6,31.1
25-30,T,Y18-44,QU4,29.6,27.6,27.9,32.1,25.1,32,30.5,:,30.2,32.8,25.4,28.1,28.1,31.1,34.1,34,29,30.7
25-30,T,Y18-44,QU5,26.8,27.8,28.2,30.6,28.2,26.7,27.4,:,25.4,34.7,27.3,31.7,27.3,30.3,33.7,33.7,28.2,31
25-30,T,Y18-44,TOTAL,26.3,29.3,29.7,29.2,26.2,30,30.8,24.2,28.6,31.7,27.7,31.1,28,30.6,34.8,33.2,27.2,30.1
25-30,T,Y18-44,UNK,24.2,23.2,32.8,24.3,26.9,30.8,29.6,24.2,23.1,:,28.3,28.9,:,30.3,29.8,32.8,23.5,20.2
25-30,T,Y45-54,QU1,26.6,45,:,33.4,38.1,34.8,38.1,:,30.9,30.4,22.9,46.7,40.1,35,50.4,50.3,39.4,39.1
25-30,T,Y45-54,QU2,24.2,38.2,:,33.4,34.2,26.4,42.5,:,37.3,38,43.6,47.2,42.7,40.4,54.2,41.1,42.8,43.7
25-30,T,Y45-54,QU3,34.2,48.7,46.8,40.2,34.2,40.6,39.1,:,45.2,44.2,48.4,37.7,41.3,42.2,48.3,41.7,43.2,46.2
25-30,T,Y45-54,QU4,42.9,48.8,58.1,41.3,34.3,52.3,39.6,:,37.6,45.8,30.1,45.2,43.9,45.2,65.3,50.4,40.1,44.2
25-30,T,Y45-54,QU5,36,48.4,44.3,39,38.2,59.5,43.1,:,42.2,:,39.1,45.5,41.6,43.4,:,47.3,48.3,44.6
25-30,T,Y45-54,TOTAL,35.7,47.1,46.5,38,37,43.5,41.1,35.2,40.4,42.4,37.6,43.4,42,42.7,52.2,45.4,43.7,43.6
25-30,T,Y45-54,UNK,34.9,43.8,48.4,37.6,43.1,40.3,42.7,35.2,41.7,:,40.9,41.9,:,43.8,52.6,44.2,49.9,32.6
25-30,T,Y55-64,QU1,24.1,44.7,53.0,37.6,32.7,48.1,39.6,:,37.6,35.8,35.1,28.8,38.9,35.3,51.8,40.5,30.1,38.0
25-30,T,Y55-64,QU2,33.7,52.9,48.7,39.4,46.3,49.7,42.5,:,45.9,40.1,40,39.5,42.4,42.9,55.8,38.5,40.5,47.7
25-30,T,Y55-64,QU3,37.3,47.3,44.4,42.9,33.9,55.8,46,:,51.2,48.4,50.1,51.6,48.4,44.3,52.5,56.3,47.2,44.4
25-30,T,Y55-64,QU4,42.3,45.5,42,43.6,35.3,38.6,48.2,:,54.8,43,44.4,34,46.1,47.4,:,48.0,53.7,35
25-30,T,Y55-64,QU5,46.6,54.9,49.3,45.6,40.5,44.3,50.6,:,43.4,:,54.5,57.5,45.8,44.7,:,42.2,55.5,47.3
