bmi,sex,age,quantile,time\geo	BE 	BG 	CZ 	DE 	EE 	EL 	ES 	FR 	CY 	LV 	HU 	MT 	AT 	PL 	RO 	SI 	SK 	TR 
18P5-25,F,TOTAL,QU1,2008	50.7 	41.2 	33.5 	40.5 	34.4 	43.4 	37.8 	: 	41.8 	50.5 	40.8 	38.9 u	46.2 	42.4 	50.5 	36.0 	33.1 	46.9 u
18P5-25,F,TOTAL,QU2,2008	51.8 	43.9 	41.1 	47.9 	44.1 	41.1 	47.9 	: 	49.5 	35.2 	39.5 	33.3 u	53.6 	45.0 	54.6 	42.2 	49.4 	44.4 u
18P5-25,F,TOTAL,QU3,2008	43.2 	47.0 	41.8 	48.3 	41.4 	52.8 	53.8 	: 	53.8 	43.3 	41.0 	42.5 	50.8 	48.8 	59.3 	46.8 	55.7 	46.6 
18P5-25,F,TOTAL,QU4,2008	47.1 	54.6 	50.9 	59.1 	48.3 	53.3 	60.8 	: 	56.1 	59.6 	48.7 	50.4 	55.7 	52.8 	65.6 	51.0 	56.6 	46.8 
18P5-25,F,TOTAL,QU5,2008	65.1 	58.7 	55.7 	61.7 	56.9 	61.2 	65.0 	: 	64.6 	63.6 u	53.0 	53.3 	64.4 	56.0 	54.7 u	70.4 	62.3 	48.3 
18P5-25,F,TOTAL,TOTAL,2008	54.5 	50.7 	47.4 	52.1 	48.0 	48.0 	53.2 	57.7 	52.8 	43.5 	45.2 	46.0 u	54.1 	50.1 	52.8 	50.6 	52.5 	46.6 u
18P5-25,F,TOTAL,UNK,2008	56.9 	59.3 	53.8 	55.7 	60.5 	44.6 	55.7 	57.7 	60.2 	: 	56.9 	49.9 u	: 	51.9 	57.2 	53.8 	61.6 	58.5 u
18P5-25,F,Y18-44,QU1,2008	62.6 	61.9 	: 	57.2 	70.5 u	59.5 	54.7 	: 	72.2 	62.8 u	60.7 	61.1 u	66.2 	65.3 	62.6 	61.9 u	60.6 	55.7 u
18P5-25,F,Y18-44,QU2,2008	62.8 	63.3 	62.9 u	59.5 	66.9 	65.4 	62.0 	: 	62.7 	56.1 	56.1 	44.4 u	69.8 	62.9 	65.8 	62.5 	70.7 	54.3 
18P5-25,F,Y18-44,QU3,2008	58.0 	63.5 	69.0 	56.6 	61.7 	67.7 	63.5 	: 	63.7 	62.2 	56.6 	46.5 	61.8 	68.7 	68.6 	61.4 	69.1 	56.3 
18P5-25,F,Y18-44,QU4,2008	57.4 	64.0 	58.2 	66 	64.0 	67.6 	68.0 	: 	63.7 	70.3 	60.8 	56.6 	65.8 	68.0 	71.4 u	59.9 	67.0 	57.3 
18P5-25,F,Y18-44,QU5,2008	65.6 	70.0 	68.1 	67.3 	66.6 	79.8 	70.6 	: 	73.7 	72.4 u	65.9 	65.2 	70.3 	70.6 	: 	79.5 	72.9 	60.6 
18P5-25,F,Y18-44,TOTAL,2008	63.6 	66.5 	66.1 	64.3 	66.3 	66.7 	64.8 	65.5 	66.0 	63.3 	61.8 	57.5 	67.1 	67.9 	64.8 	67.0 	70.2 	56.6 
18P5-25,F,Y18-44,UNK,2008	66.9 	65.8 	72.3 	69.8 	74.7 	64.0 	65.7 	65.5 	61.2 u	: 	73.9 	62.2 u	: 	68.6 	69.3 	67.4 	76.7 	70.0 u
18P5-25,F,Y45-54,QU1,2008	60.0 u	38.4 	: 	43.4 	42.3 u	52.6 u	43.5 	: 	41.4 	65.2 u	46.6 	33.3 u	40.1 	53.8 	40.2 	: 	43.0 u	24.9 u
18P5-25,F,Y45-54,QU2,2008	56.2 u	55.5 u	: 	46.8 	37.5 	39.9 u	50.7 	: 	50.6 	34.6 	34.7 	32.4 u	55.1 	44.8 	36.8 	40.1 u	52.6 	25.0 u
18P5-25,F,Y45-54,QU3,2008	40.3 	37.4 	17.9 u	43.6 	43.0 	43.5 	52.8 	: 	37.8 	34.4 	31.5 	42.9 u	50.5 	43.2 	42.8 	38.0 u	50.2 	23.0 
18P5-25,F,Y45-54,QU4,2008	46.8 	44.7 	31.5 u	54.6 	38.4 	38.3 	54.2 	: 	51.2 	42.2 	48.2 	40.0 u	49.7 	43.3 	: 	34.5 u	44.9 	25.1 
18P5-25,F,Y45-54,QU5,2008	72.4 	55.8 	34.3 u	61.6 	47.6 	32.2 	62.1 	: 	55.6 	: 	42.4 	41.2 	64.9 	44.7 	: 	59.1 u	46.0 	30.7 
18P5-25,F,Y45-54,TOTAL,2008	56.7 	48.4 	34.1 	52.9 	43.6 	41.1 	53.9 	58.9 	48.2 	37.5 	41.4 	38.5 u	53.3 	44.0 	38.5 	46.4 	47.6 	25.9 u
18P5-25,F,Y45-54,UNK,2008	55.5 	48.8 u	37.4 u	58 	47.3 u	42.5 	55.2 	58.9 	: 	: 	44.2 u	38.5 u	: 	41.2 	29.6 	57.2 u	42.0 u	: 
18P5-25,F,Y55-64,QU1,2008	43.0 	35.2 	: 	32.6 	21.8 	26.4 u	30.1 	: 	30.4 	23.6 u	33.9 	40.0 u	36.3 	32.8 	36.3 	18.6 u	33.0 	30.8 u
18P5-25,F,Y55-64,QU2,2008	35.0 	26.9 	32.2 u	41.9 	28.4 u	17.7 	33.7 	: 	29.6 	25.1 	21.6 	34.2 u	33.7 	31.6 	35.1 	26.3 u	32.4 	21.7 u
18P5-25,F,Y55-64,QU3,2008	35.3 	35.3 	33.7 	41.4 	28.8 	27.1 	34.7 	: 	36.0 	17.6 	27.1 	27.0 u	35.4 	30.4 	52.3 u	: 	33.8 	20.7 u
18P5-25,F,Y55-64,QU4,2008	42.0 	44.6 	35.1 u	47.8 	21.4 	35.2 	48.1 	: 	32.5 	15.3 u	24.7 	42.3 u	38.4 	28.6 	: 	: 	21.6 u	23.2 
18P5-25,F,Y55-64,QU5,2008	50.5 	27.7 	33.5 u	52.2 	34.0 	46.6 u	54.3 	: 	57.6 	: 	27.8 	27.3 u	44.4 	30.5 	: 	: 	18.4 u	26.4 
18P5-25,F,Y55-64,TOTAL,2008	44.2 	34.4 	28.0 	42.3 	27.5 	29.5 	40.1 	48.3 	35.5 	20.9 	27.3 	36.6 u	37.0 	31.3 	36.7 	30.9 	30.0 	24.6 u
18P5-25,F,Y55-64,UNK,2008	47.9 	: 	20.0 u	42.9 	32.6 u	28.3 	45.1 	48.3 	: 	: 	19.3 u	41.7 u	: 	33.7 	42.6 u	36.9 u	25.7 u	: 
18P5-25,F,Y65-74,QU1,2008	34.1 	31.1 	25.6 u	30.7 	26.6 	28.0 u	23.6 	: 	25.6 	: 	22.0 	20.6 u	26.6 	27.0 	40.8 	24.1 u	22.5 	29.7 u
18P5-25,F,Y65-74,QU2,2008	50.6 	32.4 	20.9 u	42.7 	25.5 	14.9 	24.6 	: 	29.9 	22.2 	20.1 	17.2 u	41.0 	27.9 	41.8 	35.3 u	23.6 	22.1 u
18P5-25,F,Y65-74,QU3,2008	28.3 	35.0 	20.6 u	31.3 	21.9 	33.6 u	32.7 	: 	38.7 u	20.0 	31.0 	: 	38.9 	27.8 	: 	: 	27.6 u	21.4 u
18P5-25,F,Y65-74,QU4,2008	26.0 	33.4 u	: 	44.1 	35.4 	28.7 u	44.1 	: 	: 	18.1 u	23.4 u	: 	38.6 	33.1 	: 	: 	: 	23.1 
18P5-25,F,Y65-74,QU5,2008	51.3 u	24.6 u	: 	46.1 	30.1 	: 	45.1 u	: 	: 	: 	39.9 u	: 	38.5 	31.4 	: 	: 	: 	16.5 u
18P5-25,F,Y65-74,TOTAL,2008	39.8 	31.0 	24.1 	37.7 	27.0 	22.9 	29.7 	46.7 	28.8 	21.2 	26.3 	31.9 u	35.4 	28.4 	41.1 	29.0 	23.8 	24.3 u
18P5-25,F,Y65-74,UNK,2008	50.7 	: 	: 	39.8 	36.5 u	21.6 	36.9 	46.7 	: 	: 	: 	41.0 u	: 	27.1 	46.0 u	22.5 u	28.1 u	: 
18P5-25,F,Y_GE75,QU1,2008	48.5 	45.5 	32.7 	36.1 	37.0 	32.0 	30.0 u	: 	39.4 	: 	38.0 	: 	41.9 	37.8 	58.9 	42.6 u	25.2 	50.2 u
18P5-25,F,Y_GE75,QU2,2008	46.1 	40.7 u	17.2 u	34.7 	31.9 	26.7 	33.2 	: 	38.4 u	33.6 	44.0 	18.2 u	40.6 	32.3 	60.0 	: 	34.0 u	43.9 u
18P5-25,F,Y_GE75,QU3,2008	42.6 	32.8 u	: 	: c	35.1 	40.8 u	39.1 	: 	: 	22.9 	30.4 u	: 	37.7 	29.6 	: 	: 	: 	66.7 u
18P5-25,F,Y_GE75,QU4,2008	38.9 	48.9 u	: 	: c	34.4 u	: 	27.3 	: 	: 	: 	48.6 u	: 	46.0 	39.4 	: 	: 	: 	43.5 u
18P5-25,F,Y_GE75,QU5,2008	71.5 u	32.7 u	: 	: c	20.0 u	: 	26.7 u	: 	: 	: 	: 	: 	52.1 u	37.5 	: 	: 	: 	16.1 u
18P5-25,F,Y_GE75,TOTAL,2008	44.6 	43.0 	29.7 	39.4 	35.4 	35.4 	33.6 u	48.7 	40.7 	31.4 	38.4 	38.6 u	42.0 	35.5 	58.4 	38.4 	30.4 	46.3 u
18P5-25,F,Y_GE75,UNK,2008	41.6 	: 	33.1 u	37 	47.2 u	37.5 	42.9 u	48.7 	: 	: 	: 	: 	: 	36.8 	50.4 u	47.3 u	: 	: 
18P5-25,M,TOTAL,QU1,2008	52.3 	44.8 	34.4 	38.1 	53.7 	35.8 	34.7 	: 	43.8 	55.5 	44.1 	28.4 	45.5 	46.1 	42.8 	25.9 	42.2 	51.4 
18P5-25,M,TOTAL,QU2,2008	49.3 	41.2 	27.0 	31.6 	50.5 	38.1 	35.4 	: 	35.8 	41.0 	35.1 	26.4 	41.3 	34.7 	39.9 	34.8 	37.4 	45.0 
18P5-25,M,TOTAL,QU3,2008	40.3 	39.7 	27.0 	36.9 	44.7 	39.0 	32.6 	: 	37.3 	44.3 	33.7 	29.7 	39.8 	34.2 	44.5 	31.5 	39.5 	45.4 
18P5-25,M,TOTAL,QU4,2008	39.7 	40.3 	30.6 	37.4 	42.1 	34.6 	38.3 	: 	39.0 	39.6 	37.9 	31.4 	42.7 	35.8 	43.1 u	27.1 	41.9 	45.7 
18P5-25,M,TOTAL,QU5,2008	44.8 	39.7 	46.4 	41.8 	41.4 	31.1 	39.6 	: 	39.8 	37.2 u	40.0 	29.1 	45.1 	36.1 	40.0 u	33.1 	39.1 	41.4 
18P5-25,M,TOTAL,TOTAL,2008	44.5 	41.1 	33.9 	39.1 	44.0 	35.4 	36.8 	47.8 	38.3 	42.9 	37.7 	29.3 	42.8 	35.8 	41.9 	32.9 	40.4 	46.2 
18P5-25,M,TOTAL,UNK,2008	46.0 	44.2 	31.7 	44.6 	46.1 	35.0 	40.1 	47.8 	29.6 	: 	37.5 	30.0 u	: 	33.9 	46.7 u	37.8 	44.2 	49.3 
18P5-25,M,Y18-44,QU1,2008	57.7 	55.2 	: 	52.5 	71.9 u	36.3 u	48.0 	: 	57.9 	60.8 u	51.5 	47.1 u	60.4 	53.4 	51.2 	26.1 u	60.9 	56.7 
18P5-25,M,Y18-44,QU2,2008	59.1 	46.2 	47.1 u	39.1 	63.1 	47.5 	45.3 	: 	41.2 	53.5 	47.6 	32.0 	54.6 	45.9 	48.4 	50.1 	48.3 	52.5 
18P5-25,M,Y18-44,QU3,2008	52.4 	42.4 	37.8 	47.5 	54.5 	54.1 	38.7 	: 	47.5 	54.6 	43.9 	33.3 	51.4 	42.6 	50.8 	38.1 	51.1 	53.9 
18P5-25,M,Y18-44,QU4,2008	52.5 	47.1 	40.0 	43.4 	51.5 	42.8 	46.9 	: 	47.9 	45.4 	43.3 	41.6 	52.3 	45.4 	52.3 u	36.0 	49.6 	52.7 
18P5-25,M,Y18-44,QU5,2008	52.9 	49.8 	54.0 	51.5 	47.4 	43.0 	48.8 	: 	51.9 	46.8 u	52.6 	37.1 	56.0 	44.8 	: 	40.9 	48.1 	49.1 
18P5-25,M,Y18-44,TOTAL,2008	55.3 	48.6 	44.1 	49.6 	50.7 	46.1 	45.9 	60.2 	47.3 	52.2 	47.8 	37.8 	54.5 	44.7 	49.9 	42.1 	50.5 	53.3 
18P5-25,M,Y18-44,UNK,2008	59.2 	51.1 	39.3 	56.6 	52.0 	46.4 	49.6 	60.2 	33.4 u	: 	48.4 	40.5 u	: 	42.8 	51.1 	47.5 	53.5 	54.1 u
18P5-25,M,Y45-54,QU1,2008	42.0 u	50.4 	: 	37.6 	54.2 u	: 	30.9 	: 	: 	59.7 u	38.4 	19.1 u	30.6 	43.3 	33.5 	25.3 u	38.6 u	40.2 
18P5-25,M,Y45-54,QU2,2008	50.9 u	41.0 u	: 	34.7 	43.8 u	45.4 u	27.4 	: 	32.1 	40.7 	26.1 	21.1 u	30.3 	28.2 	27.1 	8.5 u	28.4 	31.7 
18P5-25,M,Y45-54,QU3,2008	44.2 	36.4 	22.3 u	28 	45.6 	31.3 	24.8 	: 	30.2 	31.3 	20.8 	28.0 u	27.4 	26.0 	33.1 u	20.7 u	27.1 	29.4 
18P5-25,M,Y45-54,QU4,2008	29.5 	30.4 	6.7 u	33.1 	35.6 	27.6 	26.4 	: 	34.7 	27.6 	34.3 	24.3 u	34.8 	22.9 	: 	14.5 u	30.6 	27.7 
18P5-25,M,Y45-54,QU5,2008	36.8 	22.5 	36.6 u	36.4 	27.2 	14.9 u	30.2 	: 	25.2 	: 	18.9 	25.0 	32.0 	25.6 	: 	21.7 u	26.2 	27.2 
18P5-25,M,Y45-54,TOTAL,2008	38.7 	31.2 	26.7 	33.4 	34.8 	28.4 	28.4 	37.9 	30.6 	33.9 	25.6 	24.9 	31.6 	26.4 	30.7 	20.5 	29.3 	31.3 
18P5-25,M,Y45-54,UNK,2008	41.7 	32.5 u	26.0 u	32.6 	30.9 u	27.4 	32.1 	37.9 	: 	: 	17.5 u	27.0 u	: 	23.4 	40.6 	28.6 u	31.1 	: 
18P5-25,M,Y55-64,QU1,2008	55.0 u	36.8 	: 	: c	51.1 u	: 	25.8 	: 	29.8 	50.6 u	40.5 	16.7 u	31.3 	43.4 	34.8 	23.2 u	43.0 u	40.5 u
18P5-25,M,Y55-64,QU2,2008	35.6 u	36.9 	8.5 u	: c	39.9 u	13.8 u	24.5 	: 	25.8 	34.5 	28.7 	20.0 u	32.4 	23.6 	24.5 	31.1 u	26.3 	28.7 
