bmi,sex,age,quantile,time\geo,Belgium,Bulgaria,Czechia,Germany,Estonia,Ireland,Spain,France,Cyprus,Latvia,Luxembourg,Malta,Austria,Poland,Romania,Slovenia,Slovakia,Turkey
25-30,T,Y55-64,TOTAL,2008,40.6,49.1,47.4,42.2,37.5,47.9,45.1,40.2,46.6,44.1,43.8,40.9u,44.4,43.6,52.7,43,45.8,42.2
25-30,T,Y55-64,UNK,2008,41.8,47.6u,50.9,43.4,43.4u,49.5,44.1,40.2,47.7u,:,38.9,35.3u,:,43.8,43.2u,42,56.2,:
25-30,T,Y65-74,QU1,2008,45.9,47.8,40.8,40.4,40.4,42.4,45.6,:,44.1,:,42.6,37.3u,49.2,41.9,50.1,49.5,38.9,34.9u
25-30,T,Y65-74,QU2,2008,36.2,49.5,43.9u,47.2,46.3,47.6,49.4,:,44.9,45.4,46.1,49.3u,45.1,43.6,50.3,44.8,49.2,49.0u
25-30,T,Y65-74,QU3,2008,44.3,44.5,48.2,44.4,40.4,47.5,49.7,:,51.2,43.8,50,29.4u,48.6,46.8,55.4u,45.5u,41.4,47.4u
25-30,T,Y65-74,QU4,2008,53.5,54.3,:,46.3,40.3,49.5,43.2,:,55.4u,59.3u,39.9,58.8u,48.1,45.7,:,:,40.8u,44.3
25-30,T,Y65-74,QU5,2008,39.6,56.4,:,52.4,31.6,56.4u,46.5,:,56.3u,:,33.1u,43.3u,57.7,48.8,:,:,:,34.6
25-30,T,Y65-74,TOTAL,2008,43.5,49.3,44.7,45,39.6,48,47.1,39.3,46.3,45.7,43.6,41.0u,48.6,46.1,50.2,49.4,44,42.7u
25-30,T,Y65-74,UNK,2008,39.3,:,43.0u,44.8,35.5u,47.6,45.1,39.3,:,:,31.5u,36.5u,:,51.4,52.2u,46.4,57.2u,:
25-30,T,Y_GE75,QU1,2008,31.2,39.7,47.1,48.9,41.3,45.1,44.7u,:,36,:,39,32.3u,43.7,42.3,37.5,34.2,53.9,32.4u
25-30,T,Y_GE75,QU2,2008,35,50.5,62.7u,43.6,35.7,50.6,44.6,:,35.4,39.1,41.1,34.9u,46.8,45.6,36.7,63.7u,47.5,40.5u
25-30,T,Y_GE75,QU3,2008,44.9,44.6,54.8u,34.4,41.2,45.6,47.4,:,37.3u,54.9,41,26.3u,46.3,46.5,52.9u,:,35.0u,33.3u
25-30,T,Y_GE75,QU4,2008,42.5,29.6u,:,:c,39.1,61.1u,45,:,:,:,36.7u,:,43,46.7,:,:,:,40.4u
25-30,T,Y_GE75,QU5,2008,30.1,54.1u,:,:c,43.6,:,57.7u,:,:,:,32.6u,:,34.5,38.3,:,:,:,39.8u
25-30,T,Y_GE75,TOTAL,2008,38.9,42,51.3,42.6,40.2,47.3,45.2,36,35.8,44,38.5,36.9u,44.3,44,37.7,47.7,47.9,36.2u
25-30,T,Y_GE75,UNK,2008,41.3,:,47.9u,40.9,33.6,45.7,43.7u,36,:,:,23.0u,41.2u,:,42.2,35.7u,38.2u,:,:
GE30,F,TOTAL,QU1,2008,17.7,16.4,24.9,22.5,27.1,17.8,24.2,:,21.6,21.9,22.7,31.9u,16.7,19.7,8.4,24.6,29.2,21.8u
GE30,F,TOTAL,QU2,2008,19.5,12.9,25.6,18.5,22.3,18.4,18,:,16.7,26.7,20.8,28.3u,14,19.3,7.9,18.6,17.1,19.5u
GE30,F,TOTAL,QU3,2008,22.1,11,21.6,18.2,25.3,13.7,15.1,:,13.2,19.7,18.5,18.7,14.4,17,6,15.8,13.7,20
GE30,F,TOTAL,QU4,2008,17.8,10.5,16.2,11.6,22.9,14.2,10,:,12.2,11.9,17.9,22.4,12.6,13.6,5.1,13,12.7,19.5
GE30,F,TOTAL,QU5,2008,8.9,8,10.1,9.8,14.9,11.6,5.7,:,8.4,9.2u,14.5,14.5,8.3,13.2,6.3u,8.6,10.4,17.5
GE30,F,TOTAL,TOTAL,2008,14.7,11.3,18.3,15.6,20.5,17.6,14.4,12.7,14.5,20.9,18.8,21.1u,13.2,15.8,8,16.3,15.7,19.8u
GE30,F,TOTAL,UNK,2008,12,6.9,16.3,13.2,11.2,20.5,11.7,12.7,8.8,:,15.5,18.9u,:,14.2,6.3,16.7,8.6,13.7u
GE30,F,Y18-44,QU1,2008,7.1,5.5,:,15.2,10.3u,7.7,12.9,:,6,17.2u,13,13.9u,8.1,7.4,3.3,11.0u,8.8,16.3u
GE30,F,Y18-44,QU2,2008,18,4,21.0u,11.2,7,6.2,10.9,:,8.6,7.9,11.4,20.8u,8.1,8.2,4,12.7,8.9,13.8
GE30,F,Y18-44,QU3,2008,14.1,4.5,7,14.6,10.3,6.6,9.7,:,9.4,7.5,14.4,14.1,8.2,6.8,4.2,8.6,5.2,13.5
GE30,F,Y18-44,QU4,2008,13.9,7.8,10.1,8.7,12.6,7.2,5.9,:,7.7,6.2,11,19.3,9,5.5,2.3u,10.4,7.2,10.7
GE30,F,Y18-44,QU5,2008,8.7,4.9,6.3,:c,6.9,2.7,4.8,:,4.6,4.2u,8.6,12.3,6.2,4.8,:,2.7,4,9.1
GE30,F,Y18-44,TOTAL,2008,10.4,5.3,9.1,10,8.3,7.9,8.3,9,7.6,7.4,10.6,14.3,7.9,6.1,3.6,8.6,6.1,13
GE30,F,Y18-44,UNK,2008,7.9,2.6,8.7,7.8,3.7,10.2,7.2,9,7.5u,:,3.6,11.2u,:,5.8,2.5,10.1,3.6,6.4u
GE30,F,Y45-54,QU1,2008,14.2u,13.9,:,22,22.7u,15.3u,25.5,:,24.9,12.3u,27.9,29.2u,21.9,14.6,14.5,:,21.9u,38.4u
GE30,F,Y45-54,QU2,2008,12.6u,10.5u,:,21.6,28.7,26.9u,14.8,:,20.1,31.6,24,23.5u,13.2,19.2,12.6,22.3u,12.1,32.2u
GE30,F,Y45-54,QU3,2008,22.8,14.3,21.8u,22.3,22.1,24.6,19.8,:,19.9,27.9,23.5,25.7u,17.2,18.4,9.2,28.3u,16.2,36.4
GE30,F,Y45-54,QU4,2008,19.7,9.1,31.2u,12.3,29.2,15.9,15.3,:,15.6,21.8,17.9,16.0u,13.3,17.5,:,22.9u,22.5,33.9
GE30,F,Y45-54,QU5,2008,6.6,7.5,13.5u,11.7,24,16,6.9,:,11.3,:,22.5,15.7,8.9,17,:,13.6u,16.1,30.3
GE30,F,Y45-54,TOTAL,2008,13.9,10.6,20.2,15.8,24.4,22.8,14.6,12.7,17.2,26.9,23.2,21.2u,14.2,17.9,13.3,19.5,17,34.2u
GE30,F,Y45-54,UNK,2008,13.3,21.4u,16.2u,11.7,15.7u,26.5,11.6,12.7,:,:,25.4u,21.1u,:,18.8,12.9,9.5u,15.2u,:
GE30,F,Y55-64,QU1,2008,39.5,20.3,:,30.1,43.9,25.7u,30.8,:,29.7,39.6u,27.2,37.1u,26.4,29.4,13.2,41.8u,38.9,30.9u
GE30,F,Y55-64,QU2,2008,38.4,17.6,24.5u,23,36.0u,23.4,28.4,:,26.6,34,39.9,34.2u,24.2,30.6,16.3,23.1u,28.1,31.8u
GE30,F,Y55-64,QU3,2008,24.8,20.4,29.1,:c,38.9,20.9,23.8,:,18.9,35.8,23.7,16.2u,21.5,29,8.1u,:,28.9,36.9u
GE30,F,Y55-64,QU4,2008,23.3,16,29.7u,:c,41.5,30.4,12.7,:,22.9,46.4u,25.4,34.6u,20.1,28.1,:,:,24.0u,49.9
GE30,F,Y55-64,QU5,2008,12.4,18.6,23.9u,:c,31,25.4u,4.7,:,12.5,:,15.1,24.2u,19.2,30,:,:,52.0u,28.3
GE30,F,Y55-64,TOTAL,2008,21.1,18.4,29.3,21.5,37.7,26.6,20.2,17.8,22.8,35.9,27.5,28.7u,22.6,28.4,14.1,28,30.7,35.4u
GE30,F,Y55-64,UNK,2008,15.3,:,35.4u,19.1,27.7u,28,14.9,17.8,:,:,42.7u,28.1u,:,25.1,13.4u,28.6u,23.6u,:
GE30,F,Y65-74,QU1,2008,20.3,21,39.7u,30.5,31.3,33.4u,32.6,:,29.3,:,32.1,47.1u,23.1,26.6,10.6,24.9u,42,30.8u
GE30,F,Y65-74,QU2,2008,18.2,20.2,37.4u,18.7,28.4,38.9,27.8,:,25.7,36.6,25.8,31.0u,19.4,31.3,13.2,22.4u,26.5,30.7u
GE30,F,Y65-74,QU3,2008,34.1,7.2,34.5u,:c,39.7,28.1u,23.8,:,16.1u,36.2,14.5,:,17.1,27.4,:,:,35.0u,35.6u
GE30,F,Y65-74,QU4,2008,21.2,14.4u,:,:c,30.1,30.7u,20.4,:,:,14.2u,43.4u,:,22.7,25.9,:,:,:,30.9
GE30,F,Y65-74,QU5,2008,21.6u,20.0u,:,:c,41,:,8.1u,:,:,:,23.0u,:,6,26.4,:,:,:,54.6u
GE30,F,Y65-74,TOTAL,2008,21.5,18.9,35.9,21.7,33.8,32.4,26.8,17.8,26.6,35.3,26,31.9u,19.6,27.6,10.8,24.2,33.7,33.4u
GE30,F,Y65-74,UNK,2008,15.7,:,:,16.9,25.1u,31.8,24.7,17.8,:,:,:,23.1u,:,26.5,5.0u,30.5u,13.9u,:
GE30,F,Y_GE75,QU1,2008,19.1,15.4,22.5,:c,19.9,22,27.5u,:,21,:,19.2,:,15.8,19.6,7.3,19.8u,24.7,18.4u
GE30,F,Y_GE75,QU2,2008,15.1,14.3u,22.1u,:c,30.2,18.6,26.5,:,27.7u,29,13.9,45.5u,14.6,22.7,9,:,20.1u,19.5u
GE30,F,Y_GE75,QU3,2008,20.8,16.7u,:,:c,23.4,6.8u,19.6,:,:,24.8,25.7u,:,26.2,23.5,:,:,:,5.4u
GE30,F,Y_GE75,QU4,2008,16,24.5u,:,:c,31.9u,:,33.9,:,:,:,21.0u,:,12,19.5,:,:,:,26.2u
GE30,F,Y_GE75,QU5,2008,1.0u,11.1u,:,:c,33.8u,:,17.1u,:,:,:,:,:,11.9u,28.8,:,:,:,31.5u
GE30,F,Y_GE75,TOTAL,2008,17,15.5,24.5,19.6,23.6,20,24.7u,14.9,22.4,27.7,21.5,30.1u,15.9,21.4,7.7,18.7,22.5,18.9u
GE30,F,Y_GE75,UNK,2008,16.2,:,18.4u,:c,20.7u,21.2,16.3u,14.9,:,:,:,:,:,20,18.7u,25.9u,:,:
GE30,M,TOTAL,QU1,2008,11.7,11.6,19.5,20.9,11.1,18.8,20.4,:,17.9,7.6,20.5,27.4,12.9,14.6,6.9,23.6,14.8,11.3
GE30,M,TOTAL,QU2,2008,13.5,7.9,22.4,19.2,12,20.9,19,:,16.5,12.8,24.4,26.9,13.1,18.6,8.4,27,17.1,13.5
GE30,M,TOTAL,QU3,2008,15.6,12.3,22,19.2,16.1,18,18.9,:,18.2,12.4,20.3,27.9,14,18.4,5.4,19.8,14.4,12.7
GE30,M,TOTAL,QU4,2008,13.5,15.2,22,16.1,20.5,17.7,17.2,:,16.3,11.2,23.6,22.9,12.6,15.8,7.9u,18,15.7,12.8
GE30,M,TOTAL,QU5,2008,12,11.1,12.3,12,16.7,14.7,13.6,:,14,8.4u,19.7,19.2,10.1,17.2,8.8u,9.2,12.7,15.5
GE30,M,TOTAL,TOTAL,2008,13.3,11.6,18.4,16.1,16,17.6,17,11.7,16.7,12,21.4,24.7,12.4,17.3,7.6,17.3,14.5,13
GE30,M,TOTAL,UNK,2008,13.5,8.5,16.6,12.9,10.7,17.5,13.3,11.7,20.4,:,19.7,25.9u,:,17.9,10.4u,12.1,10.7,9.5
GE30,M,Y18-44,QU1,2008,11.5,9.7,:,16.2,4.9u,18.8u,13.2,:,5.5,12.9u,11,17.7u,6.7,8.9,4.3,26.7u,16.2,7.7
GE30,M,Y18-44,QU2,2008,6.4,3.3,9.7u,13.6,12.5,10.5,14.8,:,11.9,7,14.9,24,6.9,11.6,5.8,16.9,11.3,10.2
GE30,M,Y18-44,QU3,2008,9.8,8.5,10.5,11.6,13.4,12.6,16,:,14.6,8,15.7,25.2,10,12.5,4.3,14,8.1,8.6
GE30,M,Y18-44,QU4,2008,11.4,16.1,21.3,14.5,13.1,13.7,13.3,:,12,7.6,17.3,19.5,10.6,11,2.2u,16.2,10.6,9.2
GE30,M,Y18-44,QU5,2008,9.2,7.7,8.4,9.6,13.3,14.1,11.3,:,8.9,5.7u,11.9,15,7.8,11.7,:,8.4,10.2,11.1
GE30,M,Y18-44,TOTAL,2008,9.8,9.4,12.6,11.6,12.3,13,13.1,7.2,11.7,7.8,13.5,19.5,8.6,11.5,5.2,12,10.3,9.2
GE30,M,Y18-44,UNK,2008,10.1,8.7,11,8.8,7.5,12.6,9.4,7.2,15.5u,:,7.3,18.5u,:,12,8.8,5.9,10.5,4.9u
GE30,M,Y45-54,QU1,2008,23.1u,7.9,:,:c,2.7u,:,22,:,:,2.8u,33.6,23.8u,19.6,16.3,7.6,11.1u,17.2u,17.8
GE30,M,Y45-54,QU2,2008,26.7u,10.2u,:,:c,21.1u,25.4u,20.8,:,18.8,10.9,25.4,29.0u,14.3,22.6,13.8,47.3u,15.9,22.5
GE30,M,Y45-54,QU3,2008,16.9,11.4,43.1u,24.9,21.3,19.9,23.7,:,20.7,16.1,27,30.0u,19.2,25.1,14.5u,30.8u,18.1,18.6
GE30,M,Y45-54,QU4,2008,12.4,15.7,11.2u,17.2,25.3,12.4,23.4,:,21.9,17.5,39.2,27.0u,12.8,22.4,:,26.1u,21.8,24.4
GE30,M,Y45-54,QU5,2008,15,14.9,22.8u,14,22.4,18.2u,15,:,19.6,:,34.1,27.1,12.5,25,:,4.5u,15.8,21.9
GE30,M,Y45-54,TOTAL,2008,15.6,12.9,23.9,19.6,20.2,18.8,19.6,14.5,20.5,14.4,31.6,27.6,14.6,23.4,10.7,22.7,16.5,20.8
GE30,M,Y45-54,UNK,2008,14.5,7.1u,23.2u,18.6,15.8u,20.2,13.8,14.5,:,:,32.0u,27.0u,:,25.1,12.5,15.9u,4.2,:
GE30,M,Y55-64,QU1,2008,7.4u,16.8,:,:c,19.6u,:,30.7,:,34.8,5.6u,24.8,41.7u,25.9,18.4,10.6,27.6u,18.7u,18.5u
GE30,M,Y55-64,QU2,2008,15.7u,13.5,35.9u,30.2,2.1u,45.9u,26.5,:,24,21.9,28.1,31.4u,21.5,25.3,11,42.5u,31.4,21.6
GE30,M,Y55-64,QU3,2008,33.2,20.9,32.3u,:c,22.4,24.4u,22.8,:,20.8,18.1,19.3,25.9u,21.4,24.4,:,:,20.4,24.8
GE30,M,Y55-64,QU4,2008,19.2,16.7,39.4u,23.9,37.1,40.1,29,:,23.6,26.5u,29.6,25.0u,21.2,23,:,:,27.2,11
GE30,M,Y55-64,QU5,2008,20.6,16.9,12.1u,16.8,23.4,:,19.5,:,21.5,:,22,24.1,13.8,25.9,:,19.3u,13.9u,21.8
GE30,M,Y55-64,TOTAL,2008,22.3,16.9,29.6,23.2,23.1,27.2,24.8,15.6,23.8,19.5,25.3,31.5,20.1,24,10.7,26.6,22.8,20
GE30,M,Y55-64,UNK,2008,24.9,:,32.9u,:c,14.5u,21.7,21.7,15.6,:,:,32.6u,37.7u,:,24.7,13.0u,20.1u,17.6u,:
GE30,M,Y65-74,QU1,2008,6.5u,16.5,:,:c,16.7,:,27.6,:,23.8,:,26.7,29.4u,20.2,23.7,9.2,:,16.1u,21.7u
GE30,M,Y65-74,QU2,2008,11.4u,9.7,:,:c,13.6u,33.0u,28.2,:,22,16.5,38.6,29.0u,24.4,25.7,13.3,23.6u,21.8,14.5
GE30,M,Y65-74,QU3,2008,18.2,16.3,27.2u,:c,14.9,27.5u,25.4,:,27.5u,25.2,32.4,38.9u,17.8,25.7,:,:,31.3,21.6
GE30,M,Y65-74,QU4,2008,14.2,6.2u,:,:c,29.4,13.6u,16.6,:,14.7u,:,22.2u,:,16.6,23,:,:,:,25.4
GE30,M,Y65-74,QU5,2008,8.6u,23.4u,:,:c,30.4,11.6u,15.3,:,16.2u,:,40.7u,:,11.5,25.6,:,:,:,40.9u
GE30,M,Y65-74,TOTAL,2008,11.3,14.9,25.3,18.2,20.4,25.8,23.9,19.4,22.8,19.6,33.9,31.1u,19.1,24.6,10.5,24.3,25.1,21.9
GE30,M,Y65-74,UNK,2008,6.6,:,:,:c,27.2u,28.8,18.6,19.4,:,:,:,37.1u,:,23.7,10.9u,29.5u,:,:
GE30,M,Y_GE75,QU1,2008,11.4,5.7,:,:c,12.1,:,20,:,15.8,:,19.6u,:,3.7,8.8,7.4,:,4.1u,11.2u
GE30,M,Y_GE75,QU2,2008,16.3,2.7u,:,:c,16,10.2u,15.5,:,12.6u,15.2,34.6u,19.1u,10.8,19.8,2.6,:,15.2u,7
GE30,M,Y_GE75,QU3,2008,7.9,7.9u,3.9u,:c,11.5,:,11.6,:,:,14.2,20.8u,:,9.7,15.8,:,:,:,28.2u
GE30,M,Y_GE75,QU4,2008,12.4,:,:,:c,12.8,7.4u,10.6,:,:,:,18.6u,:,6.3,11.6,:,:,:,3.7u
GE30,M,Y_GE75,QU5,2008,4.7u,:,:,:c,4.9u,:,9.0u,:,:,:,:,:,11.6u,13.7,:,:,:,:
GE30,M,Y_GE75,TOTAL,2008,10.8,6.1,9.9,15.7,12.1,14,16,14.5,17.9,14.3,24.6,20.8u,8.3,15.6,6.8,10.4,14.9,11.3u
GE30,M,Y_GE75,UNK,2008,9.5,:,:,:c,15.0u,14.3,16.7,14.5,:,:,:,20.0u,:,17.5,18.9u,:,:,:
GE30,T,TOTAL,QU1,2008,15.1,14.5,23.2,21.9,22.8,18.2,22.6,:,20.2,14.4,21.9,30.1u,15.4,17.9,7.8,24.2,24.7,16.4u
GE30,T,TOTAL,QU2,2008,17,10.5,24.4,18.9,18.3,19.5,18.5,:,16.6,21.5,22.5,27.6u,13.6,19,8.2,23,17.1,16.4
GE30,T,TOTAL,QU3,2008,19,11.7,21.8,18.7,21.5,15.7,17,:,15.7,16.2,19.5,23.5,14.2,17.7,5.7,17.9,14,16.2
GE30,T,TOTAL,QU4,2008,15.7,12.8,19.2,14.1,21.8,16,13.9,:,14.3,11.6,20.6,22.6,12.6,14.7,6.3,15.4,14.3,15.9
GE30,T,TOTAL,QU5,2008,10.5,9.5,11.3,11.1,15.8,13.2,9.8,:,11.2,8.8,17.1,16.9,9.3,15.1,7.7,8.9,11.7,16.4
GE30,T,TOTAL,TOTAL,2008,14,11.5,18.3,15.8,18.5,17.6,15.7,12.2,15.6,16.9,20,22.9u,12.8,16.4,7.9,16.8,15.1,16.2
GE30,T,TOTAL,UNK,2008,12.7,7.7,16.4,13,10.9,19,12.5,12.2,13.8,:,17.6,21.9u,:,15.8,8.1,14.4,9.7,11.5u
GE30,T,Y18-44,QU1,2008,9.3,7.6,5.2u,15.7,7.8,12.5,13.1,:,5.8,14.8,12,15.1u,7.5,8.1,3.8,19.4,12.3,11.9u
GE30,T,Y18-44,QU2,2008,12.8,3.7,16.7,12.5,9.3,8.2,12.9,:,10.2,7.5,13.1,22.1u,7.5,9.8,4.9,15,10,11.9
GE30,T,Y18-44,QU3,2008,11.8,6.6,8.6,13,11.4,9.3,12.9,:,11.9,7.7,15.1,20,9.2,9.6,4.2,11.5,6.7,11
GE30,T,Y18-44,QU4,2008,12.7,11.8,15.7,11.7,12.8,10.6,9.8,:,9.8,6.9,14,19.4,9.8,8.1,2.2,13,9,9.9
GE30,T,Y18-44,QU5,2008,8.9,6.3,7.4,8.4,10.4,8.4,8.1,:,6.7,5.1,10.3,13.7,7.1,8.2,4.2u,5.8,7.3,10.2
GE30,T,Y18-44,TOTAL,2008,10.1,7.4,10.8,10.9,10.3,10.5,10.8,8.1,9.6,7.6,12.1,16.8,8.2,8.7,4.4,10.4,8.2,11
GE30,T,Y18-44,UNK,2008,9,5.5,9.9,8.3,5.8,11.5,8.4,8.1,11.1,:,5.5,14.6u,:,8.7,5.2,7.8,7.2,5.6u
GE30,T,Y45-54,QU1,2008,18.4,11.2,:,22.3,12.4,14.1u,23.8,:,26.4,7.4,30.5,26.7,21,15.5,11.4,19.5u,19.7,27.0u
GE30,T,Y45-54,QU2,2008,20.9,10.4,:,23.6,26.4,26.2,17.7,:,19.4,22.3,24.7,26.4,13.7,20.6,13.1,35.7,13.8,27.1u
GE30,T,Y45-54,QU3,2008,20.6,12.9,33.0u,23.8,21.8,21.9,21.8,:,20.3,22.6,25.4,28.2u,18.1,21.5,11.2,29.6,17.1,26.4
GE30,T,Y45-54,QU4,2008,16.2,12.2,21,15,27.5,14.1,19.4,:,18.8,19.6,26.7,22.6,13.1,19.7,:,24.4,22.1,28.7
GE30,T,Y45-54,QU5,2008,11.3,11.1,18.9,13,23.2,17.1,11.1,:,15.2,:,28.6,21.2,10.9,20.8,:,9.7,15.9,26
GE30,T,Y45-54,TOTAL,2008,14.7,11.7,22.1,17.7,22.5,20.8,17.1,13.6,18.8,21.1,27.3,24.3u,14.4,20.4,12.1,21.1,16.8,26.9
GE30,T,Y45-54,UNK,2008,13.9,14.1,19.5,14.8,15.7,23.5,12.7,13.6,13.4u,:,28.9,23.3u,:,21.7,12.7,12.9,9.4,14.0u
GE30,T,Y55-64,QU1,2008,24.3,19.1,28.1u,31.1,36,19.9u,30.7,:,31.1,21.1u,26.4,39.0u,26.2,25.2,12.1,35.7,33.1,24.5u
